personID,fullName,birthDate,countryID
1,Sam Worthington,1976-08-02,8
2,Zoe Saldana,1978-06-19,1
3,Sigourney Weaver,1949-10-08,1
4,Stephen Lang,1952-07-11,1
5,Michelle Rodriguez,1978-07-12,1
6,Johnny Depp,1963-06-09,1
7,Orlando Bloom,1977-01-13,2
8,Keira Knightley,1985-03-26,2
9,Stellan Skarsgård,1951-06-13,15
10,Chow Yun-fat,1955-05-18,22
11,Daniel Craig,1968-03-02,2
12,Christoph Waltz,1956-10-04,19
13,Léa Seydoux,1985-07-01,3
14,Ralph Fiennes,1962-12-22,2
15,Monica Bellucci,1964-09-30,5
16,Christian Bale,1974-01-30,2
17,Heath Ledger,1979-04-04,8
18,Aaron Eckhart,1968-03-12,1
19,Michael Caine,1933-03-14,2
20,Maggie Gyllenhaal,1977-11-16,1
21,Taylor Kitsch,1981-04-08,7
22,Lynn Collins,1977-05-16,1
23,Samantha Morton,1977-05-13,2
24,Willem Dafoe,1955-07-22,1
25,Thomas Haden Church,1960-06-17,1
26,Tobey Maguire,1975-06-27,1
27,Kirsten Dunst,1982-04-30,1
28,James Franco,1978-04-19,1
29,Topher Grace,1978-07-12,1
30,Zachary Levi,1980-09-29,1
31,Mandy Moore,1984-04-10,1
32,Donna Murphy,1959-03-07,1
33,Robert Downey Jr.,1965-04-04,1
34,Chris Evans,1981-06-13,1
35,Mark Ruffalo,1967-11-22,1
36,Chris Hemsworth,1983-08-11,8
37,Scarlett Johansson,1984-11-22,1
38,Daniel Radcliffe,1989-07-23,2
39,Rupert Grint,1988-08-24,2
40,Emma Watson,1990-04-15,3
41,Tom Felton,1987-09-22,2
42,Helena Bonham Carter,1966-05-26,2
43,Henry Cavill,1983-05-05,2
44,Ben Affleck,1972-08-15,1
45,Gal Gadot,1985-04-30,41
46,Jason Momoa,1979-08-01,1
47,Amy Adams,1974-08-20,5
48,Brandon Routh,1979-10-09,1
49,Kevin Spacey,1959-07-26,1
50,Kate Bosworth,1983-01-02,1
51,James Marsden,1973-09-18,1
52,Judi Dench,1934-12-09,2
53,Olga Kurylenko,1979-11-14,31
54,Mathieu Amalric,1965-10-25,3
55,Gemma Arterton,1986-02-02,2
56,Armie Hammer,1986-08-28,1
57,William Fichtner,1956-11-29,1
58,Helena Bonham Carter,1966-05-26,2
59,Tom Wilkinson,1948-02-05,2
60,Michael Peña,1976-01-13,1
61,Russell Crowe,1964-04-07,14
62,Ben Barnes,1981-08-20,2
63,William Moseley,1987-04-27,2
64,Anna Popplewell,1988-12-16,2
65,Skandar Keynes,1991-09-05,2
66,Samuel L. Jackson,1948-12-21,1
67,Cobie Smulders,1982-04-03,7
68,Clark Gregg,1962-04-02,1
69,Tom Hiddleston,1981-02-09,2
70,Will Smith,1968-09-25,1
71,Tommy Lee Jones,1946-09-15,1
72,Josh Brolin,1968-02-12,1
73,Jemaine Clement,1974-01-10,14
74,Emma Thompson,1959-04-15,2
75,Martin Freeman,1971-09-08,2
76,Ian McKellen,1939-05-25,2
77,Richard Armitage,1971-08-22,2
78,Ken Stott,1954-10-19,2
79,Graham McTavish,1961-01-04,2
80,Andrew Garfield,1983-08-20,1
81,Emma Stone,1988-11-06,1
82,Rhys Ifans,1967-07-22,2
83,Denis Leary,1957-08-18,1
84,Martin Sheen,1940-08-03,1
85,Cate Blanchett,1969-05-14,8
86,Saoirse Ronan,1994-04-12,1
87,Eric Bana,1968-08-09,8
88,Nicole Kidman,1967-06-20,8
89,Daniel Day-Lewis,1957-04-29,2
90,Eva Green,1980-07-06,3
91,Naomi Watts,1968-09-28,2
